TCGA-CC-5264-01A.19	ITGAV;RB1;LRP2;KCNJ12;ITGA1;FBN1;TTN;NCOR1;AR;UBE2L3;SMARCB1;FBXW11;NF2;PLCG1;LAMA1;TP63;	ADAM15_UP;COL4A1_UP;MICALL1_UP;PDGFRA_DOWN;PVRL1_UP;THBS1_DOWN;ITGA5_UP;TPM1_UP;MDM4_UP;NFYA_UP;NFYC_UP;RBBP8_UP;SMARCA4_UP;RUVBL1_UP;ATF6B_UP;CEBPZ_UP;DRAP1_UP;TAF9B_UP;XRCC6_UP;TERF1_UP;BCL9_UP;PYGO2_UP;TCF7_UP;CD1D_DOWN;XRCC1_UP;HIPK1_UP;SMARCE1_UP;NRG1_DOWN;TRIM22_DOWN;DCTN6_UP;DCTN1_UP;DCTN3_UP;SNTA1_UP;NME1_UP;USP14_UP;CIB1_UP;PIAS3_UP;COPS5_UP;MDK_UP;PSENEN_UP;TTR_DOWN;PROC_DOWN;SNTB1_UP;AGRN_UP;CAPN1_UP;CTTN_UP;GIT2_UP;DCN_DOWN;TPM4_UP;TBL1XR1_UP;PPP2R5A_UP;YWHAH_UP;XPO5_UP;LRDD_UP;ASPH_UP;COPS3_UP;COPS6_UP;ARIH2_UP;ARID1B_UP;SMARCD1_UP;SMARCD2_UP;CSNK1G1_UP;SDCBP_UP;RRAS_UP;IGBP1_UP;RFWD2_UP;	ITGAV_UP;ADAM9_UP;ANGPTL3_DOWN;CD47_UP;CYR61_DOWN;NID1_UP;PVRL3_UP;SNX9_UP;FBLN1_UP;MATN2_UP;PARD3_UP;PVRL2_UP;MPP6_UP;PTGIS_DOWN;CALD1_UP;PARD6B_UP;PRSS3_UP;PALLD_UP;TMEM47_DOWN;HTRA1_UP;LLGL2_UP;F2RL1_UP;SERPINA1_DOWN;ST14_UP;RB1_UP;CBX4_UP;CUX1_UP;DNMT3A_UP;MORF4L2_UP;NFYB_UP;PHB_UP;TFDP2_UP;TRIM27_UP;BMI1_UP;MED30_UP;RNF2_UP;SCMH1_UP;BIN1_UP;EED_UP;ZNF238_UP;BRD8_UP;DMAP1_UP;EPC1_UP;ING3_UP;TCEAL4_UP;VPS72_UP;YEATS4_UP;TXNRD1_UP;MRE11A_UP;RAD50_UP;E2F6_UP;MED22_UP;MED6_UP;MYST1_UP;PCGF6_UP;SUMO2_UP;EZH1_UP;PHC3_UP;ASAP2_UP;PPP1R8_UP;SUZ12_UP;TGS1_UP;PRPF4B_UP;TSG101_UP;FOXJ3_UP;DLD_UP;TXN_UP;H2AFX_UP;LIG1_UP;MDC1_UP;MSH6_UP;TERF2_UP;RINT1_UP;MED25_UP;MSL3_UP;CAPRIN1_UP;ERH_UP;H2AFZ_UP;SAE1_UP;SENP3_UP;SUMO3_UP;TDG_UP;TSN_UP;UBA2_UP;UBE2V2_UP;KDELR1_UP;KDELR2_UP;SETDB1_UP;WTAP_UP;CNOT2_UP;CLK2_UP;RBM23_UP;PDCD6IP_UP;SNF8_UP;SRCAP_UP;TOM1L1_UP;VPS28_UP;CDYL_UP;BCKDHB_DOWN;GSR_UP;OGDH_UP;TXNRD2_DOWN;GFER_UP;MAPKAPK5_UP;P4HB_UP;PDIA3_UP;RRM1_UP;RRM2B_UP;FEN1_UP;WRN_UP;ACD_UP;PARP2_UP;POT1_UP;TINF2_UP;CPSF6_UP;BIN3_UP;SET_UP;USP7_UP;SENP2_UP;UNG_UP;TSNAX_UP;NAE1_UP;UBA3_UP;UBQLN1_UP;UBQLN2_UP;ARFGAP1_UP;ASAP1_UP;COPB1_UP;GPLD1_DOWN;PHF10_UP;SNIP1_UP;TCERG1_UP;TRIM28_UP;ZFP64_UP;CNOT1_UP;CNOT3_UP;CNOT6_UP;PNRC2_UP;DYRK1B_DOWN;CHMP4A_DOWN;CHMP4B_UP;CHMP4C_UP;PDCD6_UP;SEC31A_UP;CHMP6_UP;VPS25_UP;SMARCA1_UP;ARF5_UP;COPE_UP;GABARAP_UP;CHD9_UP;IDH3G_UP;EEF2K_UP;HSPB1_UP;APOA2_DOWN;P4HA2_UP;PDIA4_UP;PDIA6_UP;CALR_UP;CANX_UP;TAP1_UP;IDH3A_UP;MTHFD1_DOWN;WRNIP1_UP;TNKS_UP;TNKS2_UP;RALY_UP;ANP32A_UP;HMGB2_UP;TOP1_UP;TMPO_UP;USP39_UP;USP9X_UP;WWP2_UP;PCNP_UP;TP53BP2_UP;UBE2M_UP;UBQLN4_UP;CSTF2T_UP;NSF_UP;PRPF40A_UP;ARCN1_UP;ARL1_UP;COPB2_UP;COPG_UP;COPZ1_UP;GGA3_UP;TMED2_UP;AP3S1_UP;COPG2_UP;COPZ2_UP;TAPBP_UP;GM2A_UP;HIPK3_UP;ZMYM2_UP;ZNF451_UP;CHD8_UP;FUBP1_UP;HNRPDL_UP;CBX3_UP;CHD3_UP;FIBP_UP;TRIM24_UP;CNOT4_UP;GPBP1L1_UP;CNOT7_UP;ARID4B_UP;WAC_UP;ZNF292_UP;CTCF_UP;MBP_UP;CHMP5_UP;VPS4A_UP;CHMP1B_UP;VPS24_UP;PEF1_UP;SEC24C_UP;RAB17_DOWN;ARF3_UP;ARF4_UP;ARFIP2_UP;ATP6V0D1_UP;CYTH3_UP;RAB11FIP3_UP;SAR1A_UP;SEC63_UP;BET1L_UP;EXOC3_UP;MTX1_UP;ARFGAP2_UP;ATG3_UP;ATG4A_UP;ATG4B_UP;ATG7_UP;PEX5_UP;ATRX_UP;NR1I3_DOWN;IDH3B_UP;MDH2_UP;SLC25A3_UP;CRYAA_DOWN;POP7_UP;APOA5_DOWN;APOC3_DOWN;APOF_DOWN;ERO1L_UP;ELF3_UP;EPB41_UP;HLA-H_UP;GMPS_UP;IMPDH2_UP;VPS33A_UP;ATXN1_UP;ELAVL1_UP;H1F0_UP;H1FX_UP;LBR_UP;GMCL1_UP;LMNB1_UP;MARK4_UP;ATN1_UP;CSDE1_UP;METAP2_UP;OSBPL8_UP;STAG2_UP;ZFR_UP;WWP1_UP;UBE2R2_UP;UBE3B_UP;BAT3_UP;DMPK_UP;RAD23A_UP;GOSR1_UP;VAMP3_UP;LTBP3_DOWN;PDCD7_UP;SFRS2IP_UP;SRPK2_UP;WBP11_UP;ZCCHC8_UP;ZHX1_UP;ARL4A_UP;GCC1_UP;GOLGA1_UP;GOLGA4_UP;GGA2_UP;M6PR_UP;COG4_UP;GORASP1_UP;AP3D1_UP;HEXA_UP;LIMD1_UP;LIMK2_UP;MBD1_UP;HMG20B_UP;RCOR1_UP;KHSRP_UP;SR140_UP;TIA1_UP;ACTR3_UP;CBX1_UP;CBX5_UP;CHD4_UP;GATAD2B_UP;MBD2_UP;ZFPM1_UP;TRIM33_UP;BTG3_UP;TOB2_UP;CSRNP2_UP;ZBTB11_UP;RSBN1_UP;ADNP_UP;CHMP1A_UP;CHMP2A_UP;VPS4B_UP;CHMP2B_UP;STAMBP_UP;TNPO3_UP;ALG2_UP;SEC23B_UP;PLEKHB2_UP;ARL4D_DOWN;ATP6V0B_UP;CYTH2_UP;RAB11FIP4_UP;GOSR2_UP;SEC22B_UP;YKT6_UP;EXOC1_UP;EXOC2_UP;EXOC4_UP;EXOC6_UP;EXOC7_UP;EXOC8_UP;ATG12_UP;ACOX2_DOWN;AGXT_DOWN;PEX10_UP;PEX12_UP;PEX7_UP;PUM2_UP;USP33_UP;NCOR1_UP;CS_UP;PRDX2_UP;ATP5B_UP;SLC25A5_UP;RPP30_UP;RPP38_UP;CAD_UP;CTPS2_UP;PPAT_UP;IMPDH1_UP;VPS11_UP;VPS18_UP;ATXN2_UP;MYST3_UP;RBM9_UP;RBPMS_UP;ANP32B_UP;TIAL1_UP;TNPO2_UP;AKAP8L_UP;LMNA_UP;LMNB2_UP;MARK2_UP;MARK3_UP;MST4_UP;NUAK1_UP;STK24_UP;STK25_UP;BAIAP2_DOWN;ITCH_UP;RERE_UP;RBM25_UP;SH3GLB1_UP;IARS_UP;METAP1_UP;SERBP1_UP;CORO7_UP;PDS5A_UP;PDS5B_UP;RAD21_UP;SMC3_UP;STAG1_UP;GMFB_UP;PPP1R2_UP;ZDHHC17_UP;CD46_UP;PDCD4_UP;FXYD1_DOWN;PPP1R12A_UP;BET1_UP;BCAP31_UP;SNAP23_UP;STX12_UP;STX2_UP;STX3_UP;STX6_UP;STX7_UP;SMNDC1_UP;SNRNP25_UP;MTDH_UP;WNK1_UP;ZHX2_UP;ARL3_UP;IGF2R_UP;COG1_UP;COG5_UP;COG6_UP;COG8_UP;AP3B1_UP;AP3M1_UP;VPS41_UP;CFL1_UP;LIMK1_UP;TESK1_UP;PHF21A_UP;REST_UP;ZNF217_UP;FASTK_UP;KIAA0907_UP;MGEA5_UP;YTHDC1_UP;ZC3H11A_UP;ARPC1A_UP;ARPC1B_UP;ARPC2_UP;ARPC3_UP;ARPC4_UP;ARPC5_UP;CAPZA1_UP;CBFB_UP;WASF1_UP;WASF2_UP;ALG1_UP;UNC119_UP;RAB11FIP2_UP;GBF1_UP;STX18_UP;VTI1A_UP;MON2_UP;VPS13B_UP;ARFGEF2_UP;UNC13B_UP;ATG5_UP;PEX19_UP;VPS16_UP;QKI_UP;PTMA_UP;IPO7_UP;IPO8_UP;SEMA3F_UP;SNX6_UP;EMD_UP;LATS1_UP;STK38_UP;STK38L_UP;G3BP2_UP;MCC_DOWN;NEK4_UP;STK4_UP;STRN4_UP;ENAH_UP;EPS8_UP;NCKIPSD_UP;NUMB_UP;MYST2_UP;SENP6_UP;TRA2A_UP;SH3GLB2_UP;AARS_UP;EEF1E1_UP;EPRS_UP;GARS_UP;IARS2_UP;LARS_UP;MARS_UP;QARS_UP;RARS_UP;CAND1_UP;STX16_UP;WAPAL_UP;SMC2_UP;SMC4_UP;KIFAP3_UP;NEK6_UP;TLK1_UP;CD81_DOWN;ATP1B1_UP;PPP1R1A_DOWN;BCAP29_UP;PLP2_UP;SCAMP2_UP;STXBP2_UP;STXBP3_UP;VAMP4_UP;NAPB_UP;RAB2A_UP;EEA1_UP;RBM17_UP;LYAR_UP;OXSR1_UP;SLK_UP;PDE6D_UP;RIF1_UP;RP2_UP;SSH1_UP;SSH2_UP;SSH3_UP;SON_UP;ACTR3B_UP;PFN1_UP;CAP1_UP;CAPZB_UP;CD2AP_UP;ANP32E_UP;ARPC5L_UP;CYFIP1_UP;NCKAP1_UP;STX10_UP;SNX2_UP;SNX3_UP;SNX4_UP;GPC1_DOWN;MOBKL1B_UP;TBK1_UP;G3BP1_UP;CLIC1_UP;VDAC1_UP;PRKRIR_UP;RASSF1_UP;DPYSL2_UP;KCTD13_UP;TARS_UP;EARS2_UP;NARS_UP;CUL2_UP;VPS45_UP;NCAPD2_UP;KIF3B_UP;EML4_UP;KIAA1967_UP;NCAPG2_UP;NEK7_UP;NEK9_UP;ASF1A_UP;TLK2_UP;CD63_UP;CD9_UP;PTGFRN_UP;SCAMP3_UP;BLZF1_UP;KIF1B_UP;ZFYVE16_UP;ZFYVE9_UP;EBNA1BP2_UP;GNL3_UP;PWP1_UP;DIAPH2_UP;PFN2_UP;ABL2_UP;ADCY1_DOWN;CAP2_UP;CAPZA2_UP;DOCK7_UP;FXR1_UP;ABI1_UP;FNBP1_UP;SNX5_UP;SERPINC1_DOWN;ANKRD28_UP;TICAM1_UP;USP10_UP;TRAPPC2_UP;BAK1_UP;BCL2L11_UP;TOMM40_UP;VDAC2_UP;ZER1_UP;CD151_UP;CD59_UP;IGSF8_UP;KIF1C_UP;STRAP_UP;CORO1C_UP;ENO1_UP;PTPRS_DOWN;ROBO1_UP;FMR1_UP;F11_DOWN;UBE2K_UP;C8A_DOWN;NEDD4L_UP;GPI_UP;PGK1_UP;TPI1_UP;FEZ1_DOWN;PPFIA1_UP;PTPRA_UP;PTPRD_UP;PTPRE_UP;SRGAP2_UP;F12_DOWN;SERPINF2_DOWN;ZFHX3_UP;UBR5_UP;C7_DOWN;PKM2_UP;FEZ2_UP;PPFIBP2_UP;SERPING1_DOWN;CFP_DOWN;CLU_UP;SNX17_UP;SKIL_UP;SKI_UP;SPTAN1_UP;ADD1_UP;SPTBN1_UP;SPTBN2_DOWN;CORO2A_UP;CDC25B_UP;DNAJA1_UP;PRMT1_UP;ZMIZ2_UP;HSPH1_UP;PNMA1_UP;ILF3_UP;PRMT3_UP;HSPA4_UP;ILF2_UP;BAG4_UP;ADAR_UP;MADD_UP;NSMAF_UP;MASP2_DOWN;NNMT_DOWN;ARID2_UP;IRF6_UP;MLLT1_UP;PBRM1_UP;FBXW11_UP;TSC1_UP;EIF4EBP1_UP;RHEB_UP;RPS6KA4_UP;RAB9A_UP;RAB10_UP;RAB13_UP;RAB35_UP;RAB5C_UP;RAB8B_UP;VPS39_UP;RAB3IP_UP;HIPK2_UP;NLK_UP;	16_66_658	3323.38199752954	1538.59526482348
TCGA-BC-A3KG-01A.14	HSPG2;PSEN2;AKT3;ACTA1;RPS6KA3;TP53;PTK2B;CEBPA;PPP2R5C;SMARCA2;GRB14;	THBS1_DOWN;COL4A1_UP;DCN_DOWN;LUM_DOWN;PDGFRA_DOWN;CIB1_UP;PSENEN_UP;PPP2R5A_UP;AGRN_UP;CAPN1_UP;CTTN_UP;GIT2_UP;PVRL1_UP;TRIM22_DOWN;SMARCB1_UP;GADD45G_DOWN;LRDD_UP;RBBP8_UP;XRCC6_UP;RUVBL1_UP;NRG1_DOWN;CSNK1G1_UP;HMGN1_UP;HMGN2_UP;ALDH1A3_DOWN;APCS_DOWN;ARIH2_UP;BRCC3_UP;BRF1_UP;E4F1_UP;HABP4_UP;HUWE1_UP;IGBP1_UP;MDM4_UP;NDN_UP;NFYA_UP;P2RX4_UP;PIAS3_UP;PIN1_UP;PPP1R7_UP;RFWD2_UP;RNF34_UP;SMARCA4_UP;SNRPN_UP;STEAP3_DOWN;TAF9B_UP;TBXAS1_DOWN;TK1_UP;TYMS_UP;UBE2A_UP;XRCC1_UP;ATF6B_UP;NFYC_UP;DRAP1_UP;USP14_UP;BCL9_UP;PYGO2_UP;PNKP_UP;POLE4_UP;XPO5_UP;ITGA5_UP;ITGA7_UP;NTN4_DOWN;LDLR_DOWN;TBL1XR1_UP;ARID1B_UP;SMARCD1_UP;SMARCE1_UP;PTPRB_DOWN;	NID1_UP;FBLN1_UP;ELN_DOWN;FMOD_DOWN;PTGIS_DOWN;BGN_DOWN;PSEN2_UP;AKT3_UP;SOS1_UP;ACTN2_UP;MYH10_UP;MYO5A_UP;SEC24B_UP;SEC24C_UP;SPTAN1_UP;TNS1_UP;LLGL2_UP;FMR1_UP;PPP1R12A_UP;SAR1B_UP;SEC23A_UP;SEC23B_UP;ADD1_UP;PARD6B_UP;FXR1_UP;DMPK_UP;ARF3_UP;ARF4_UP;SAR1A_UP;SEC16A_UP;HTRA1_DOWN;PARD3_UP;CYFIP1_UP;CYFIP2_DOWN;FXYD1_DOWN;UBQLN4_UP;ARFIP1_UP;ARFIP2_UP;ARL1_UP;ARL5A_UP;GGA2_UP;GGA3_UP;SEC63_UP;ARCN1_UP;HTRA2_UP;ABI2_UP;DOCK7_UP;NCKAP1_UP;WASF1_UP;ABI1_UP;ANKRD13D_UP;BAT3_UP;CSTF2T_UP;NAE1_UP;UBQLN2_UP;ARL4A_UP;ARFGAP1_UP;GOLGA1_UP;GOLGA4_UP;M6PR_UP;COPB1_UP;COPB2_UP;COPE_UP;COPG_UP;COPZ1_UP;COPZ2_DOWN;ABL2_UP;WASF2_UP;ACTR3_UP;ARPC2_UP;ARPC3_UP;ARPC4_UP;ARPC5_UP;ARPC5L_UP;BAIAP2_DOWN;UBL7_UP;PCNP_UP;UBA2_UP;UBA3_UP;UBE2M_UP;PTK2B_DOWN;TMED2_UP;ARL3_UP;KTN1_UP;KIF13A_UP;AP3S1_UP;AP2S1_UP;BET1L_UP;EXOC3_UP;MTX1_UP;CAP1_UP;CAP2_UP;ROBO1_UP;CBX3_UP;WASF3_UP;ATN1_UP;ENAH_UP;NCKIPSD_UP;OSBPL8_UP;STAG2_UP;ZFR_UP;SAE1_UP;SUMO2_UP;UBE2R2_UP;UBE3B_UP;COG4_UP;PDE6D_UP;RIF1_UP;KIF5B_UP;RBM25_UP;TAX1BP1_UP;ZNF638_UP;AP3D1_UP;COX8A_UP;GOSR1_UP;STX5_UP;YKT6_UP;EXOC1_UP;EXOC2_UP;EXOC5_UP;EXOC7_UP;EXOC8_UP;MTX2_UP;CBX1_UP;CBX5_UP;LBR_UP;RING1_UP;TRIM24_UP;TRIM28_UP;RERE_UP;PDS5A_UP;PDS5B_UP;PHF3_UP;RAD21_UP;SMC3_UP;STAG1_UP;AASDHPPT_UP;ATRX_UP;GMFB_UP;PPP1R2_UP;USP33_UP;ZDHHC17_UP;UBE2E3_UP;CAPRIN1_UP;ERH_UP;H2AFZ_UP;RNF2_UP;TDG_UP;TIMP1_DOWN;TSN_UP;COG1_UP;COG6_UP;CDKN2C_UP;CETN3_UP;SMPD3_DOWN;SENP6_UP;TRA2A_UP;USO1_UP;SCFD1_UP;STX17_UP;STX6_UP;STX7_UP;VTI1A_UP;MBD1_UP;AKAP8L_UP;HMGB2_UP;BMI1_UP;E2F6_UP;EHMT1_UP;SCMH1_UP;FIBP_UP;RALY_UP;SETDB1_UP;MYST2_UP;GGNBP2_UP;PNRC2_UP;SMC2_UP;SMC4_UP;KIFAP3_UP;FASN_UP;ARID4B_UP;HNRPDL_UP;PUM2_UP;UBXN4_UP;TLK1_UP;RNF5_UP;RNF8_UP;UBOX5_UP;CPSF6_UP;HIST2H2AA3_UP;SET_UP;USP7_UP;MLL_UP;MYST1_UP;PCGF2_UP;PCGF6_UP;TFCP2_UP;UNG_UP;XPC_UP;TSNAX_UP;MADD_UP;RBM17_UP;SNAP29_UP;EEA1_UP;STX16_UP;VAMP3_UP;VAMP4_UP;VPS16_UP;ANP32A_UP;H1F0_UP;H1FX_UP;TFDP2_UP;EHMT2_UP;EED_UP;PHC3_UP;PHF10_UP;PPP1R8_UP;SUZ12_UP;TCERG1_UP;ZFP64_UP;ZNF24_UP;APBB1_UP;APBB3_UP;CEBPA_UP;CNOT2_UP;FUBP1_UP;WAC_UP;ZNF292_UP;NCAPD2_UP;APC_UP;KIF3B_UP;ZBTB11_UP;SR140_UP;TIA1_UP;CLK1_UP;SNX2_UP;UBE2J1_UP;H2AFX_UP;MDC1_UP;TP53BP1_UP;HIST1H2AC_UP;HIST1H2BK_UP;NAP1L4_UP;EP300_UP;TMPO_UP;USP39_UP;USP9X_UP;ASH1L_UP;HCFC1_UP;MLLT6_UP;PPIE_UP;PBXIP1_UP;SMNDC1_UP;VPS11_UP;ATXN1_UP;ELAVL1_UP;DNMT3A_UP;WTAP_UP;CHD8_UP;SF1_UP;PATZ1_UP;ZNF187_UP;ZNF192_UP;ZNF434_UP;LRP3_UP;SETD2_UP;CNOT3_UP;CNOT6_UP;KHSRP_UP;ELF2_UP;FASTK_UP;KIAA0907_UP;MARCH7_UP;YTHDC1_UP;ZC3H11A_UP;PRPF4B_UP;SNX6_UP;MRE11A_UP;OBFC2B_UP;RAD50_UP;PAXIP1_UP;H2AFJ_UP;HIST2H2BE_UP;GMCL1_UP;LMNB1_UP;MARK4_UP;CHST4_DOWN;CREB3_UP;SETD1A_UP;PDCD7_UP;VPS33A_UP;ATXN2_UP;RBPMS_DOWN;ANP32B_UP;TNPO2_UP;ZNF238_UP;CTCF_UP;NR4A3_DOWN;PRPF40A_UP;RNF4_UP;CNOT8_UP;PTBP2_UP;SON_UP;BRD8_UP;CLK2_UP;CLK3_UP;RBM23_UP;LIG1_UP;MSH6_UP;LMNA_UP;LMNB2_UP;MARK2_UP;MST4_UP;NUAK1_UP;STK25_UP;CREBZF_UP;PTOV1_UP;SNRNP25_UP;TNKS_UP;PTMA_UP;MLXIPL_UP;SEMA3F_UP;ADNP_UP;SNRPC_UP;VPS72_UP;WBP11_UP;ZCCHC8_UP;TCF20_UP;BTG2_DOWN;DMAP1_UP;EPC1_UP;EPC2_UP;MORF4L1_UP;MORF4L2_UP;YEATS4_UP;DYRK1A_UP;SLU7_UP;FEN1_UP;HUS1_UP;POLD3_UP;RAD1_UP;RAD9A_UP;MSH3_UP;PMS2_UP;EMD_UP;KPNA3_UP;LATS1_UP;STK38_UP;STRN4_UP;ZNF770_UP;APBA3_UP;TEP1_UP;TNKS1BP1_UP;PRMT1_UP;TSG101_UP;FOXJ3_UP;TRIM27_UP;PHF12_UP;CLK4_UP;PPIL3_UP;RAD17_UP;RFC2_UP;RFC5_UP;TOPBP1_UP;CSE1L_UP;RANBP6_UP;RCC1_UP;APTX_UP;KLKB1_DOWN;SIRT1_UP;UBE2K_UP;ZNF274_UP;KPNA4_UP;F12_DOWN;HGFAC_DOWN;MST1_DOWN;SERPING1_DOWN;MEN1_UP;PDCD6IP_UP;SNF8_UP;SRCAP_UP;SPINT2_DOWN;MASP1_DOWN;MASP2_DOWN;NNMT_DOWN;CHMP4A_UP;PDCD6_UP;SMARCA1_UP;CHKA_UP;MBL2_DOWN;CHMP5_UP;CHKB_UP;CDYL_UP;ILF3_UP;ILF2_UP;ADAR_UP;ASAP2_UP;F9_DOWN;SERPINC1_DOWN;F10_DOWN;F8_DOWN;ZFHX3_UP;SERPINA10_DOWN;SERPINB6_UP;ARID1A_UP;ZMIZ2_UP;GRB14_UP;	11_69_407	2341.28979563829	1027.42005743138
TCGA-ES-A2HT-01A.11	DNAH3;	DCTN3_UP;	-;	1_1_0	2.67296555845938	1.15924099152996
TCGA-ES-A2HT-01A.7	COL5A2;LAMA1;	ITGA9_DOWN;NTN4_DOWN;DMD_DOWN;	-;	2_3_0	31.9004711777092	9.4072140948237
TCGA-ES-A2HT-01A.1	TRRAP;	RUVBL1_UP;	DMAP1_UP;EPC1_DOWN;EPC2_DOWN;ING3_DOWN;VPS72_UP;	1_1_5	24.8769941474592	9.25568239941769
TCGA-ES-A2HT-01A.13	POLE3;	DRAP1_UP;	-;	1_1_0	5.69005655217229	1.61601167110997
TCGA-ES-A2HT-01A.6	LRP2;	LPA_DOWN;LRPAP1_UP;MDK_UP;THBS1_DOWN;	-;	1_4_0	27.8434220997948	10.6048108233065
TCGA-ES-A2HT-01A.9	TAF10;	SETD7_DOWN;	TAF10_UP;	1_1_1	108.636631643772	2.76488235765264
TCGA-ES-A2HT-01A.12	HGF;	PDGFRA_DOWN;	HGF_DOWN;PTPN11_DOWN;	1_1_2	30.2084473513182	6.16811503337672
TCGA-ES-A2HT-01A.14	MLLT4;FAT2;	CDH1_DOWN;PVRL1_UP;	MLLT4_DOWN;CLDN1_DOWN;PVRL2_UP;PVRL3_DOWN;INADL_DOWN;MPDZ_DOWN;CLDN4_DOWN;CLDN7_UP;MPP5_DOWN;CRB3_UP;PARD6B_DOWN;HTRA1_UP;	2_2_12	55.5541410311166	32.7415982424258
TCGA-ES-A2HT-01A.8	DSP;	PKP2_DOWN;DSG2_DOWN;	DSP_DOWN;	1_2_1	16.8234396488823	8.08639923200018
TCGA-ES-A2HT-01A.4	ARID1A;	SMARCA4_UP;	SMARCA2_DOWN;	1_1_1	18.247871820577	2.84148225665001
TCGA-ES-A2HT-01A.5	MACF1;MAPK14;	FZD1_DOWN;COPS5_UP;	-;	2_2_0	140.164470965698	2.90802895695122
TCGA-RC-A7SB-01A.2	CDH7;	CDH1_DOWN;SVEP1_DOWN;	-;	1_2_0	8.80350113063761	6.54022039265926
TCGA-RC-A7SB-01A.1	FMR1;	PPP2R5C_UP;	-;	1_1_0	1.22253698952761	1.22253698952761
TCGA-RC-A7SB-01A.3	FGR;	EPHA3_DOWN;	-;	1_1_0	14.4548107334146	2.4877418879663
TCGA-RC-A7SB-01A.5	ARID1B;TP53;	SMARCA4_UP;SMARCB1_UP;SMARCD1_UP;SMARCD2_UP;SMARCE1_UP;APCS_DOWN;COPS5_UP;IGFBP3_DOWN;ING4_UP;KLF4_DOWN;NME1_UP;PIAS3_UP;PIN1_UP;PPP1R13L_UP;PPP1R7_UP;PTGS1_DOWN;SNRPN_UP;TGFA_DOWN;TK1_UP;TP53I3_UP;TRIM22_DOWN;XRCC1_UP;	LSM1_UP;	2_22_1	142.386890502893	44.1784550005363
TCGA-PD-A5DF-01A.2	SNX9;	ADAM15_UP;	-;	1_1_0	1.5748383202981	1.5748383202981
TCGA-PD-A5DF-01A.1	PIK3R1;	ANK3_DOWN;CAPN1_UP;MRAS_UP;RRAS_UP;	-;	1_4_0	72.9639898767247	7.16332707325711
TCGA-PD-A5DF-01A.4	COL14A1;LAMA5;	ITGA5_UP;NTN4_DOWN;COL4A1_UP;CTTN_UP;	COL5A1_UP;COL5A2_UP;	2_4_2	50.920961894844	13.3947561758818
TCGA-T1-A6J8-01A.7	DYNC1I2;	DCTN1_UP;	DYNC1I2_UP;	1_1_1	14.6559537629203	2.6895446375879
TCGA-T1-A6J8-01A.2	COL27A1;	NTN4_DOWN;	-;	1_1_0	12.8450609338153	2.22207293533657
TCGA-T1-A6J8-01A.1	ADAMTS2;	ADAM15_UP;	-;	1_1_0	1.55387348715158	1.55387348715158
TCGA-T1-A6J8-01A.6	RBMY1A1;	SNRPN_UP;	TP53_DOWN;	1_1_1	9.79962716487311	3.48540702525239
TCGA-T1-A6J8-01A.3	SPTBN2;	CAPN1_UP;	SPTAN1_UP;ADD1_UP;	1_1_2	6.79513807997724	5.50252971115361
TCGA-T1-A6J8-01A.4	TJP1;	CTTN_UP;	-;	1_1_0	19.3281778994535	1.89541727167866
TCGA-T1-A6J8-01A.5	RELN;	LRPAP1_UP;	RELN_DOWN;	1_1_1	14.0285348109882	8.71205397786135
TCGA-MR-A520-01A.1	COL11A2;	ITGA9_DOWN;NTN4_DOWN;	-;	1_2_0	8.14340611963866	5.71851146813789
TCGA-FV-A3R3-01A.7	XRCC1;	XRCC1_UP;NEIL1_DOWN;	-;	1_2_0	4.77539429749972	3.3339047200408
TCGA-FV-A3R3-01A.1	ERBB3;	AGRN_UP;CAPN1_UP;CTTN_UP;DMD_DOWN;PIK3C2G_DOWN;	LAMA5_UP;TNS1_UP;	1_5_2	96.1147829319213	19.5712839559207
TCGA-FV-A3R3-01A.6	GLI2;	CSNK1G1_UP;	-;	1_1_0	23.210879919318	1.588451938521
TCGA-FV-A3R3-01A.3	CFB;	YWHAH_UP;	MST1_DOWN;	1_1_1	32.9195469370893	3.18025343948771
TCGA-FV-A3R3-01A.9	COL5A1;ITGAL;	ITGA5_UP;NTN4_DOWN;COL4A1_UP;	COL5A1_UP;COL14A1_UP;	2_3_2	89.2348905065681	13.0733783064619
TCGA-FV-A3R3-01A.4	HLA-DRB1;	CD1D_DOWN;	-;	1_1_0	6.06231772010303	1.98816557913786
TCGA-FV-A3R3-01A.10	PCDHGA4;	PCDHGC3_UP;	FAT1_UP;	1_1_1	16.9728264432207	4.50854315935223
TCGA-FV-A3R3-01A.5	EP300;RXRA;	SMARCA4_UP;SMARCD1_UP;ALB_DOWN;TTR_DOWN;SLCO1B3_DOWN;	IRF6_UP;FABP1_DOWN;RBP4_DOWN;	2_5_3	158.145567466558	20.1051601550212
TCGA-ED-A7PX-01A.2	UGT2B17;	UGT2B15_DOWN;	-;	1_1_0	5.62551493714124	5.62551493714124
